2023-12-04 07:18:04 | INFO | gradio_web_server | args: Namespace(host='0.0.0.0', port=None, controller_url='http://localhost:10000', concurrency_count=10, model_list_mode='reload', share=False, moderate=False, embed=False)
2023-12-04 07:18:04 | ERROR | stderr |     return _run_code(code, main_globals, None,
2023-12-04 07:18:04 | ERROR | stderr |   File "/dataset/julianzhang/Anaconda3/envs/highlighter/lib/python3.10/runpy.py", line 86, in _run_code
2023-12-04 07:18:04 | ERROR | stderr |     exec(code, run_globals)
2023-12-04 07:18:04 | ERROR | stderr |   File "/dataset/yczhang/PromptHighlighter/examples/serve/gradio_web_server.py", line 459, in <module>
2023-12-04 07:18:04 | ERROR | stderr |     models = get_model_list()
2023-12-04 07:18:04 | ERROR | stderr |   File "/dataset/yczhang/PromptHighlighter/examples/serve/gradio_web_server.py", line 39, in get_model_list
2023-12-04 07:18:04 | ERROR | stderr |     ret = requests.post(args.controller_url + "/refresh_all_workers")
2023-12-04 07:18:04 | ERROR | stderr |   File "/dataset/julianzhang/Anaconda3/envs/highlighter/lib/python3.10/site-packages/requests/api.py", line 115, in post
2023-12-04 07:18:04 | ERROR | stderr |     return request("post", url, data=data, json=json, **kwargs)
2023-12-04 07:18:04 | ERROR | stderr |   File "/dataset/julianzhang/Anaconda3/envs/highlighter/lib/python3.10/site-packages/requests/api.py", line 59, in request
2023-12-04 07:18:04 | ERROR | stderr |     return session.request(method=method, url=url, **kwargs)
2023-12-04 07:18:04 | ERROR | stderr |   File "/dataset/julianzhang/Anaconda3/envs/highlighter/lib/python3.10/site-packages/requests/sessions.py", line 589, in request
2023-12-04 07:18:04 | ERROR | stderr |     resp = self.send(prep, **send_kwargs)
2023-12-04 07:18:04 | ERROR | stderr |   File "/dataset/julianzhang/Anaconda3/envs/highlighter/lib/python3.10/site-packages/requests/sessions.py", line 703, in send
2023-12-04 07:18:04 | ERROR | stderr |     r = adapter.send(request, **kwargs)
2023-12-04 07:18:04 | ERROR | stderr |   File "/dataset/julianzhang/Anaconda3/envs/highlighter/lib/python3.10/site-packages/requests/adapters.py", line 519, in send
2023-12-04 07:18:04 | ERROR | stderr |     raise ConnectionError(e, request=request)
2023-12-04 07:18:04 | ERROR | stderr | requests.exceptions.ConnectionError: HTTPConnectionPool(host='localhost', port=10000): Max retries exceeded with url: /refresh_all_workers (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f47f0ba7340>: Failed to establish a new connection: [Errno 111] Connection refused'))
